Player,Team,Season,Position,Age,Matches_Played,Minutes_Played,Goals,Assists,Overall_Rating
Antonio Sivera,Deportivo Alaves,2025-2026,GK,29-257,32.0,"2,880",0.0,0.0,42.6
Jonny Castro,Deportivo Alaves,2025-2026,DF,32-053,31.0,"2,724",0.0,0.0,41.9
Nahuel Tenaglia,Deportivo Alaves,2025-2026,DF,30-063,30.0,"2,699",1.0,0.0,45.0
Antonio Blanco,Deportivo Alaves,2025-2026,MF,25-276,30.0,"2,570",1.0,2.0,45.7
Toni Martínez,Deportivo Alaves,2025-2026,FW,28-299,31.0,"2,217",9.0,3.0,66.9
Pablo Ibáñez,Deportivo Alaves,2025-2026,MF,27-217,31.0,"1,918",1.0,1.0,45.2
Carles Aleñá,Deportivo Alaves,2025-2026,MF,28-110,32.0,"1,909",0.0,4.0,45.9
Lucas Boyé,Deportivo Alaves,2025-2026,FW,30-056,26.0,"1,863",11.0,1.0,65.3
Jon Pacheco,Deportivo Alaves,2025-2026,DF,25-107,21.0,"1,725",0.0,0.0,40.9
Victor Parada,Deportivo Alaves,2025-2026,DF,24-021,24.0,"1,685",0.0,3.0,43.1
Youssef Lekhedim,Deportivo Alaves,2025-2026,"DF,MF",20-200,23.0,"1,266",0.0,1.0,42.6
Calebe,Deportivo Alaves,2025-2026,MF,25-360,18.0,742,0.0,0.0,43.1
Denis Suárez,Deportivo Alaves,2025-2026,MF,32-109,24.0,"1,124",1.0,2.0,45.9
Carlos Vicente,Deportivo Alaves,2025-2026,MF,27-002,21.0,"1,258",5.0,0.0,51.8
Jon Guridi,Deportivo Alaves,2025-2026,"MF,FW",31-056,22.0,859,0.0,0.0,43.1
Abde Rebbach,Deportivo Alaves,2025-2026,"MF,DF",27-257,24.0,"1,002",1.0,1.0,45.2
Facundo Garcés,Deportivo Alaves,2025-2026,DF,26-232,10.0,793,0.0,0.0,43.1
Ángel Pérez,Deportivo Alaves,2025-2026,"MF,DF",23-239,10.0,758,1.0,1.0,43.1
Mariano,Deportivo Alaves,2025-2026,FW,32-267,10.0,288,0.0,0.0,43.1
Carlos Benavídez,Deportivo Alaves,2025-2026,DF,28-026,9.0,242,0.0,0.0,43.1
Moussa Diarra,Deportivo Alaves,2025-2026,DF,25-166,3.0,216,0.0,0.0,43.1
Ander Guevara,Deportivo Alaves,2025-2026,MF,28-292,22.0,609,1.0,1.0,43.1
Ibrahim Diabaté,Deportivo Alaves,2025-2026,FW,26-159,4.0,201,1.0,0.0,43.1
Aitor Mañas,Deportivo Alaves,2025-2026,FW,23-110,6.0,71,0.0,0.0,43.1
Ville Koski,Deportivo Alaves,2025-2026,DF,24-088,2.0,12,0.0,0.0,43.1
Diego Morcillo,Deportivo Alaves,2025-2026,FW,22-311,1.0,10,0.0,0.0,43.1
Lander Pinillos,Deportivo Alaves,2025-2026,MF,22-201,1.0,2,0.0,0.0,43.1
Carlos Ballestero,Deportivo Alaves,2025-2026,DF,22-001,1.0,1,0.0,0.0,43.1
Raúl Fernández,Deportivo Alaves,2025-2026,GK,38-043,0.0,,,,43.1
Izei Hernandez,Deportivo Alaves,2025-2026,FW,19-082,0.0,,,,43.1
Nikola Maraš,Deportivo Alaves,2025-2026,DF,30-127,0.0,,,,43.1
Rubén Montero,Deportivo Alaves,2025-2026,GK,20-240,0.0,,,,43.1
Egoitz Muñoz,Deportivo Alaves,2025-2026,DF,21-114,0.0,,,,43.1
Xanet Olaiz,Deportivo Alaves,2025-2026,DF,20-311,0.0,,,,43.1
Paco Sanz,Deportivo Alaves,2025-2026,DF,21-161,0.0,,,,43.1
Grégoire Swiderski,Deportivo Alaves,2025-2026,GK,20-202,0.0,,,,43.1
Unai Simón,Athletic Club,2025-2026,GK,28-318,,"2,880",0.0,0.0,42.8
Mikel Jauregizar,Athletic Club,2025-2026,MF,22-163,,"2,514",2.0,0.0,45.7
Yuri Berchiche,Athletic Club,2025-2026,DF,36-074,,"2,373",0.0,4.0,45.9
Iñigo Ruiz de Galarreta,Athletic Club,2025-2026,MF,32-262,,"1,881",1.0,1.0,44.0
Daniel Vivian,Athletic Club,2025-2026,DF,26-284,,"2,294",1.0,0.0,42.6
Álex Berenguer,Athletic Club,2025-2026,MF,30-295,,"1,936",2.0,3.0,49.7
Gorka Guruzeta,Athletic Club,2025-2026,FW,29-225,,"1,911",8.0,1.0,59.8
Oihan Sancet,Athletic Club,2025-2026,MF,26-000,,"1,651",3.0,0.0,46.4
Iñaki Williams,Athletic Club,2025-2026,"MF,FW",31-314,,"1,751",2.0,4.0,50.2
Aymeric Laporte,Athletic Club,2025-2026,DF,31-333,,"1,743",0.0,1.0,43.5
Nico Williams,Athletic Club,2025-2026,MF,23-287,,"1,482",4.0,2.0,53.2
Aitor Paredes,Athletic Club,2025-2026,DF,25-361,,"1,450",1.0,0.0,44.5
Jesús Areso,Athletic Club,2025-2026,DF,26-297,,"1,418",0.0,1.0,43.3
Andoni Gorosabel,Athletic Club,2025-2026,DF,29-264,,953,0.0,1.0,43.1
Iñigo Lekue,Athletic Club,2025-2026,DF,32-356,,569,0.0,0.0,43.1
Roberto Navarro,Athletic Club,2025-2026,MF,24-013,,947,5.0,1.0,43.1
Alejandro Rego,Athletic Club,2025-2026,MF,22-318,,888,1.0,0.0,43.1
Unai Gómez,Athletic Club,2025-2026,"MF,FW",22-335,,627,1.0,1.0,43.1
Adama Boiro,Athletic Club,2025-2026,DF,23-307,,605,0.0,0.0,43.1
Nicolás Serrano,Athletic Club,2025-2026,MF,23-051,,344,1.0,0.0,43.1
Maroan Sannadi,Athletic Club,2025-2026,FW,25-083,,279,1.0,0.0,43.1
Selton Sánchez,Athletic Club,2025-2026,MF,19-064,,196,0.0,1.0,43.1
Yeray Álvarez,Athletic Club,2025-2026,DF,31-091,,153,0.0,0.0,43.1
Mikel Vesga,Athletic Club,2025-2026,MF,32-339,,418,0.0,0.0,43.1
Urko Izeta,Athletic Club,2025-2026,FW,26-208,,171,0.0,0.0,43.1
Beñat Prados,Athletic Club,2025-2026,MF,25-076,,85,0.0,0.0,43.1
Eder García,Athletic Club,2025-2026,FW,22-111,,38,0.0,0.0,43.1
Asier Hierro,Athletic Club,2025-2026,FW,20-354,,34,0.0,0.0,43.1
Alex Padilla,Athletic Club,2025-2026,GK,22-236,,,0.0,0.0,42.1
Endika Buján,Athletic Club,2025-2026,FW,23-099,,,,,43.1
Unai Eguíluz,Athletic Club,2025-2026,DF,24-037,,,,,43.1
Jon de Luis,Athletic Club,2025-2026,DF,22-263,,,,,43.1
Iker Monreal,Athletic Club,2025-2026,DF,20-296,,,,,43.1
Ibon Sánchez,Athletic Club,2025-2026,MF,22-048,,,,,43.1
Mikel Santos,Athletic Club,2025-2026,GK,21-175,,,,,43.1
Unai Vencedor Paris,Athletic Club,2025-2026,MF,25-161,,,,,43.1
Jan Oblak,Atletico Madrid,2025-2026,GK,33-108,,"2,430",0.0,0.0,43.1
Dávid Hancko,Atletico Madrid,2025-2026,DF,28-133,,"2,117",0.0,2.0,44.5
Giuliano Simeone,Atletico Madrid,2025-2026,MF,23-128,,"1,938",4.0,6.0,57.9
Julián Álvarez,Atletico Madrid,2025-2026,FW,26-084,,"1,895",8.0,4.0,63.4
Marcos Llorente,Atletico Madrid,2025-2026,DF,31-085,,"1,861",0.0,4.0,45.7
Koke,Atletico Madrid,2025-2026,MF,34-107,,"1,770",2.0,2.0,48.5
Pablo Barrios,Atletico Madrid,2025-2026,MF,22-314,,"1,604",1.0,1.0,46.4
Alexander Sørloth,Atletico Madrid,2025-2026,FW,30-141,,"1,680",10.0,0.0,64.8
Nicolás González,Atletico Madrid,2025-2026,"MF,DF",28-019,,"1,420",5.0,0.0,53.0
Alex Baena,Atletico Madrid,2025-2026,"MF,FW",24-279,,"1,282",2.0,2.0,48.7
Matteo Ruggeri,Atletico Madrid,2025-2026,DF,23-288,,"1,369",0.0,3.0,45.0
Robin Le Normand,Atletico Madrid,2025-2026,DF,29-165,,"1,468",1.0,1.0,45.7
Thiago Almada,Atletico Madrid,2025-2026,"MF,FW",24-364,,"1,119",3.0,1.0,49.9
Clément Lenglet,Atletico Madrid,2025-2026,DF,30-312,,"1,084",0.0,1.0,41.7
Nahuel Molina,Atletico Madrid,2025-2026,DF,28-019,,"1,182",2.0,1.0,47.8
José María Giménez,Atletico Madrid,2025-2026,DF,31-095,,"1,159",0.0,1.0,43.3
Johnny Cardoso,Atletico Madrid,2025-2026,MF,24-217,,854,0.0,0.0,43.1
Marc Pubill,Atletico Madrid,2025-2026,DF,22-309,,976,0.0,1.0,43.1
Antoine Griezmann,Atletico Madrid,2025-2026,FW,35-035,,"1,071",6.0,1.0,57.9
Rodrigo Mendoza,Atletico Madrid,2025-2026,MF,21-041,,345,0.0,1.0,43.1
Juan Musso,Atletico Madrid,2025-2026,GK,31-354,,450,0.0,0.0,43.1
Ademola Lookman,Atletico Madrid,2025-2026,"FW,MF",28-187,,355,2.0,0.0,43.1
Conor Gallagher,Atletico Madrid,2025-2026,MF,26-078,,679,2.0,0.0,43.1
Obed Vargas,Atletico Madrid,2025-2026,MF,20-263,,369,0.0,0.0,43.1
Julio Diaz,Atletico Madrid,2025-2026,DF,21-105,,220,0.0,1.0,43.1
Javier Boñar,Atletico Madrid,2025-2026,DF,20-326,,180,1.0,0.0,43.1
Giacomo Raspadori,Atletico Madrid,2025-2026,FW,26-066,,236,0.0,1.0,43.1
Javi Galán,Atletico Madrid,2025-2026,DF,31-157,,134,0.0,0.0,43.1
Daniel Martinez,Atletico Madrid,2025-2026,DF,21-355,,90,0.0,0.0,43.1
Rayane Belaid,Atletico Madrid,2025-2026,MF,21-073,,70,0.0,0.0,43.1
Javi Morcillo,Atletico Madrid,2025-2026,MF,20-041,,50,0.0,0.0,43.1
Jano Monserrate,Atletico Madrid,2025-2026,MF,20-087,,23,0.0,0.0,43.1
Taufik Seidu,Atletico Madrid,2025-2026,MF,18-095,,23,0.0,0.0,43.1
Miguel Cubo,Atletico Madrid,2025-2026,FW,18-076,,,,,43.1
Salvi Esquivel,Atletico Madrid,2025-2026,GK,20-207,,,,,43.1
Sergio Esteban,Atletico Madrid,2025-2026,FW,19-036,,,,,43.1
Ilias Kostis,Atletico Madrid,2025-2026,DF,23-057,,,,,43.1
Mario de Luis,Atletico Madrid,2025-2026,GK,23-324,,,,,43.1
Iker Luque,Atletico Madrid,2025-2026,DF,20-324,,,,,43.1
Carlos Martín,Atletico Madrid,2025-2026,"FW,MF",24-003,,,,,43.1
Alvaro Moreno,Atletico Madrid,2025-2026,GK,19-324,,,,,43.1
Aleksa Puric,Atletico Madrid,2025-2026,DF,22-292,,,,,43.1
Javier Serrano,Atletico Madrid,2025-2026,MF,23-099,,,,,43.1
Gerónimo Spina,Atletico Madrid,2025-2026,DF,21-075,,,,,43.1
Eric García,FC Barcelona,2025-2026,"DF,MF",25-106,30.0,"2,427",1.0,1.0,45.2
Pau Cubarsí,FC Barcelona,2025-2026,DF,19-093,27.0,"2,372",1.0,0.0,44.7
Joan García,FC Barcelona,2025-2026,GK,24-356,26.0,"2,340",0.0,0.0,42.8
Lamine Yamal,FC Barcelona,2025-2026,"MF,FW",18-286,28.0,"2,262",16.0,11.0,88.2
Jules Koundé,FC Barcelona,2025-2026,DF,27-164,27.0,"2,022",1.0,3.0,47.3
Ferrán Torres,FC Barcelona,2025-2026,FW,26-055,29.0,"1,749",14.0,1.0,76.6
Gerard Martín,FC Barcelona,2025-2026,DF,24-058,27.0,"1,669",0.0,0.0,41.7
Pedri,FC Barcelona,2025-2026,MF,23-151,24.0,"1,721",2.0,7.0,53.0
Dani Olmo,FC Barcelona,2025-2026,"MF,FW",27-353,27.0,"1,686",7.0,7.0,66.2
Alejandro Balde,FC Barcelona,2025-2026,DF,22-189,23.0,"1,644",0.0,2.0,44.5
Raphinha,FC Barcelona,2025-2026,"MF,FW",29-132,20.0,"1,291",11.0,3.0,68.1
Frenkie de Jong,FC Barcelona,2025-2026,MF,28-348,21.0,"1,520",1.0,5.0,48.3
Fermin López,FC Barcelona,2025-2026,MF,22-349,26.0,"1,494",5.0,8.0,61.7
Marcus Rashford,FC Barcelona,2025-2026,"MF,FW",28-176,27.0,"1,460",6.0,6.0,62.4
Robert Lewandowski,FC Barcelona,2025-2026,FW,37-247,25.0,"1,206",12.0,1.0,70.9
Ronald Araújo,FC Barcelona,2025-2026,DF,27-049,20.0,958,3.0,0.0,43.1
Marc Casado,FC Barcelona,2025-2026,MF,22-223,20.0,911,0.0,1.0,43.1
João Cancelo,FC Barcelona,2025-2026,DF,31-333,10.0,574,1.0,2.0,43.1
Wojciech Szczęsny,FC Barcelona,2025-2026,GK,36-007,6.0,540,0.0,0.0,43.1
Marc Bernal,FC Barcelona,2025-2026,MF,18-334,17.0,531,2.0,1.0,43.1
Roony Bardghji,FC Barcelona,2025-2026,"MF,FW",20-161,17.0,439,1.0,1.0,43.1
Andreas Christensen,FC Barcelona,2025-2026,DF,30-015,12.0,380,0.0,0.0,43.1
Gavi,FC Barcelona,2025-2026,MF,21-263,6.0,197,0.0,1.0,43.1
Dro Fernández,FC Barcelona,2025-2026,MF,18-103,4.0,92,0.0,0.0,43.1
Xavi Espart,FC Barcelona,2025-2026,DF,18-339,2.0,91,0.0,0.0,43.1
Toni Fernández,FC Barcelona,2025-2026,FW,17-284,1.0,45,0.0,0.0,43.1
Jofre Torrents,FC Barcelona,2025-2026,DF,19-087,3.0,50,0.0,0.0,43.1
Tomas Marques,FC Barcelona,2025-2026,MF,19-177,1.0,7,0.0,0.0,43.1
Eder Aller,FC Barcelona,2025-2026,GK,19-021,0.0,,,,43.1
Alvaro Cortes,FC Barcelona,2025-2026,DF,21-039,0.0,,,,43.1
Guillermo Fernandez,FC Barcelona,2025-2026,MF,17-311,0.0,,,,43.1
Juan Hernández,FC Barcelona,2025-2026,FW,18-278,0.0,,,,43.1
Diego Kochen,FC Barcelona,2025-2026,GK,20-037,0.0,,,,43.1
Iñaki Peña,FC Barcelona,2025-2026,GK,27-054,0.0,,,,43.1
Marc-André ter Stegen,FC Barcelona,2025-2026,GK,33-360,0.0,,,,43.1
Ionuț Radu,Celta Vigo,2025-2026,GK,28-332,,"2,880",0.0,0.0,43.1
Marcos Alonso,Celta Vigo,2025-2026,DF,35-118,,"2,333",1.0,0.0,43.5
Sergio Carreira,Celta Vigo,2025-2026,MF,25-194,,"2,221",2.0,1.0,48.3
Javi Rodríguez,Celta Vigo,2025-2026,DF,22-303,,"2,018",0.0,1.0,42.8
Ilaix Moriba,Celta Vigo,2025-2026,MF,23-096,,"2,045",1.0,2.0,46.1
Óscar Mingueza,Celta Vigo,2025-2026,"MF,DF",26-347,,"1,716",1.0,4.0,48.3
Ferran Jutglà,Celta Vigo,2025-2026,"FW,MF",27-083,,"1,356",7.0,2.0,60.5
Borja Iglesias,Celta Vigo,2025-2026,FW,33-098,,"1,575",11.0,2.0,66.7
Carl Starfelt,Celta Vigo,2025-2026,DF,30-328,,"1,491",0.0,0.0,41.4
Pablo Durán,Celta Vigo,2025-2026,"FW,MF",24-335,,"1,239",2.0,2.0,49.7
Miguel Román,Celta Vigo,2025-2026,MF,23-120,,"1,311",1.0,0.0,44.7
Hugo Sotelo,Celta Vigo,2025-2026,MF,22-127,,"1,188",0.0,2.0,44.2
Bryan Zaragoza,Celta Vigo,2025-2026,"FW,MF",24-228,,"1,131",1.0,1.0,45.2
Javi Rueda,Celta Vigo,2025-2026,MF,23-352,,"1,160",2.0,4.0,50.6
Hugo Álvarez,Celta Vigo,2025-2026,"FW,MF",22-297,,"1,073",3.0,1.0,50.6
Williot Swedberg,Celta Vigo,2025-2026,"FW,MF",22-083,,"1,012",4.0,3.0,54.9
Manu Fernández,Celta Vigo,2025-2026,DF,25-002,,713,0.0,0.0,43.1
Iago Aspas,Celta Vigo,2025-2026,"FW,MF",38-267,,878,4.0,3.0,43.1
Fer López,Celta Vigo,2025-2026,"MF,FW",21-336,,723,1.0,0.0,43.1
Joseph Aidoo,Celta Vigo,2025-2026,DF,30-208,,639,0.0,0.0,43.1
Fran Beltrán,Celta Vigo,2025-2026,MF,27-081,,528,0.0,0.0,43.1
Carlos Dominguez,Celta Vigo,2025-2026,DF,25-073,,610,0.0,0.0,43.1
Yoel Lago,Celta Vigo,2025-2026,DF,22-031,,398,0.0,0.0,43.1
Jones El-Abdellaoui,Celta Vigo,2025-2026,"MF,FW",20-103,,638,2.0,0.0,43.1
Mihailo Ristić,Celta Vigo,2025-2026,"MF,DF",30-176,,251,0.0,0.0,43.1
Álvaro Núñez,Celta Vigo,2025-2026,"DF,MF",25-292,,169,0.0,0.0,43.1
Damián Rodríguez,Celta Vigo,2025-2026,MF,23-039,,150,0.0,0.0,43.1
Matías Vecino,Celta Vigo,2025-2026,MF,34-244,,117,0.0,0.0,43.1
Andrés Antañón,Celta Vigo,2025-2026,FW,19-093,,63,0.0,0.0,43.1
Hugo García,Celta Vigo,2025-2026,MF,19-176,,8,0.0,0.0,43.1
Ángel Arcos,Celta Vigo,2025-2026,FW,20-007,,,,,43.1
Franco Cervi,Celta Vigo,2025-2026,"FW,MF",31-334,,,,,43.1
Hugo González,Celta Vigo,2025-2026,FW,23-077,,,,,43.1
Iván Villar,Celta Vigo,2025-2026,GK,28-290,,,,,43.1
Aleix Febas,Elche CF,2025-2026,MF,30-082,31.0,"2,741",2.0,2.0,47.8
Germán Valera,Elche CF,2025-2026,"MF,DF",24-040,31.0,"2,479",4.0,4.0,55.6
David Affengruber,Elche CF,2025-2026,DF,25-037,30.0,"2,442",1.0,1.0,44.0
Marc Aguado,Elche CF,2025-2026,MF,26-062,29.0,"2,009",1.0,1.0,45.9
Rafa Mir,Elche CF,2025-2026,"FW,MF",28-311,27.0,"1,803",8.0,0.0,60.1
Pedro Bigas,Elche CF,2025-2026,DF,35-222,23.0,"1,613",0.0,2.0,42.8
Víctor Chust,Elche CF,2025-2026,DF,26-051,25.0,"1,832",0.0,0.0,40.2
Álvaro Rodríguez,Elche CF,2025-2026,FW,21-285,28.0,"1,745",5.0,4.0,58.4
Álvaro Núñez,Elche CF,2025-2026,"DF,MF",25-292,19.0,"1,647",0.0,2.0,44.5
Léo Pétrot,Elche CF,2025-2026,DF,29-010,29.0,"1,514",0.0,0.0,42.6
André Silva,Elche CF,2025-2026,FW,30-170,25.0,"1,457",9.0,0.0,62.0
Matías Dituro,Elche CF,2025-2026,GK,38-352,16.0,"1,440",0.0,0.0,42.8
Iñaki Peña,Elche CF,2025-2026,GK,27-054,16.0,"1,440",0.0,0.0,43.1
Martim Neto,Elche CF,2025-2026,MF,23-101,24.0,"1,314",2.0,5.0,52.0
Grady Diangana,Elche CF,2025-2026,MF,28-006,17.0,763,1.0,0.0,43.1
Tete Morente,Elche CF,2025-2026,MF,29-142,7.0,559,1.0,1.0,43.1
Adrià Pedrosa,Elche CF,2025-2026,"DF,MF",27-347,21.0,890,1.0,1.0,43.1
Rodrigo Mendoza,Elche CF,2025-2026,"MF,FW",21-041,16.0,794,1.0,0.0,43.1
John Donald,Elche CF,2025-2026,"DF,MF",25-238,15.0,485,1.0,0.0,43.1
Héctor Fort,Elche CF,2025-2026,"DF,MF",19-266,9.0,327,1.0,2.0,43.1
Buba Sangaré,Elche CF,2025-2026,"DF,MF",18-262,7.0,320,0.0,0.0,43.1
Josan,Elche CF,2025-2026,"MF,DF",36-143,16.0,514,0.0,2.0,43.1
Lucas Cepeda,Elche CF,2025-2026,MF,23-176,8.0,381,1.0,0.0,43.1
Yago Santiago,Elche CF,2025-2026,MF,23-010,9.0,281,0.0,0.0,43.1
Gonzalo Villar,Elche CF,2025-2026,MF,28-033,6.0,237,0.0,0.0,43.1
Ali Houary,Elche CF,2025-2026,MF,20-263,2.0,123,0.0,0.0,43.1
Federico Redondo,Elche CF,2025-2026,MF,23-097,11.0,179,0.0,0.0,43.1
Bambo Diaby,Elche CF,2025-2026,DF,28-129,4.0,102,0.0,0.0,43.1
Adam Boayar,Elche CF,2025-2026,MF,20-194,7.0,104,1.0,0.0,43.1
Mourad El Ghezouani,Elche CF,2025-2026,FW,27-333,2.0,50,0.0,0.0,43.1
Jairo Izquierdo,Elche CF,2025-2026,"DF,FW",32-185,1.0,24,0.0,0.0,43.1
Álex Sánchez,Elche CF,2025-2026,FW,20-051,1.0,6,0.0,1.0,43.2
Daniel Ballesteros,Elche CF,2025-2026,FW,22-289,0.0,,,,43.1
David Delgado,Elche CF,2025-2026,DF,18-114,0.0,,,,43.1
Pablo Felipe,Elche CF,2025-2026,DF,20-310,0.0,,,,43.1
Alex Herráiz,Elche CF,2025-2026,MF,,0.0,,,,43.1
Alejandro Iturbe,Elche CF,2025-2026,GK,22-235,0.0,,,,43.1
Antonio Martínez,Elche CF,2025-2026,MF,20-016,0.0,,,,43.1
Albert Niculaesei,Elche CF,2025-2026,DF,18-030,0.0,,,,43.1
Nico Salvador,Elche CF,2025-2026,DF,20-238,0.0,,,,43.1
Bema Sina,Elche CF,2025-2026,DF,23-018,0.0,,,,43.1
Marko Dmitrović,RCD Espanyol,2025-2026,GK,34-091,,"2,880",0.0,0.0,43.1
Leandro Cabrera,RCD Espanyol,2025-2026,DF,34-312,,"2,790",3.0,0.0,49.4
Carlos Romero,RCD Espanyol,2025-2026,DF,24-178,,"2,667",5.0,2.0,55.8
Omar El Hilali,RCD Espanyol,2025-2026,DF,22-225,,"2,364",0.0,2.0,43.3
Edu Expósito,RCD Espanyol,2025-2026,MF,29-267,,"2,055",1.0,6.0,49.4
Pol Lozano,RCD Espanyol,2025-2026,MF,26-201,,"2,002",2.0,1.0,46.6
