Player,Team,Season,Position,Age,Matches_Played,Minutes_Played,Goals,Assists,Overall_Rating
Omar Falah,Real Oviedo,2025-2026,DF,22-228,1.0,14,0.0,0.0,43.1
Borja Sánchez Laborde,Real Oviedo,2025-2026,MF,30-058,1.0,14,0.0,0.0,43.1
Álex Cardero,Real Oviedo,2025-2026,MF,22-243,0.0,,,,43.1
Cheli,Real Oviedo,2025-2026,MF,20-294,0.0,,,,43.1
Brandon Domingues,Real Oviedo,2025-2026,MF,25-323,0.0,,,,43.1
Diego Espinosa,Real Oviedo,2025-2026,DF,21-297,0.0,,,,43.1
Adri Fernández,Real Oviedo,2025-2026,DF,20-188,0.0,,,,43.1
Lamine Gueye,Real Oviedo,2025-2026,FW,21-222,0.0,,,,43.1
Diego Menéndez,Real Oviedo,2025-2026,MF,21-114,0.0,,,,43.1
Horaţiu Moldovan,Real Oviedo,2025-2026,GK,28-095,0.0,,,,43.1
Miguel Narváez,Real Oviedo,2025-2026,GK,23-361,0.0,,,,43.1
Florian Lejeune,Rayo Vallecano,2025-2026,DF,34-340,,"2,780",0.0,1.0,42.8
Augusto Batalla,Rayo Vallecano,2025-2026,GK,29-360,,"2,700",0.0,0.0,41.9
Andrei Ratiu,Rayo Vallecano,2025-2026,DF,27-309,,"2,493",0.0,3.0,44.0
Jorge de Frutos,Rayo Vallecano,2025-2026,"FW,MF",29-064,,"2,136",10.0,1.0,66.0
Isaac Palazón Camacho,Rayo Vallecano,2025-2026,"MF,FW",31-119,,"2,181",3.0,3.0,49.0
Pep Chavarría,Rayo Vallecano,2025-2026,DF,28-015,,"2,309",1.0,2.0,45.0
Álvaro García,Rayo Vallecano,2025-2026,"MF,FW",33-180,,"2,056",4.0,5.0,56.5
Óscar Valentín,Rayo Vallecano,2025-2026,MF,31-248,,"1,808",1.0,0.0,43.8
Pedro Díaz,Rayo Vallecano,2025-2026,"MF,FW",27-324,,"1,581",0.0,0.0,42.8
Nobel Mendy,Rayo Vallecano,2025-2026,DF,21-234,,"1,461",2.0,0.0,44.2
Pathé Ciss,Rayo Vallecano,2025-2026,"MF,DF",32-040,,"1,578",2.0,0.0,44.5
Unai López,Rayo Vallecano,2025-2026,MF,30-177,,"1,316",0.0,3.0,43.3
Alfonso Espino,Rayo Vallecano,2025-2026,"DF,MF",34-110,,"1,206",2.0,0.0,47.3
Gerard Gumbau,Rayo Vallecano,2025-2026,MF,31-128,,874,0.0,1.0,43.1
Francisco Perez,Rayo Vallecano,2025-2026,"MF,FW",23-228,,"1,094",2.0,1.0,47.8
Alexandre Alemão,Rayo Vallecano,2025-2026,FW,28-024,,875,1.0,0.0,43.1
Luiz Felipe,Rayo Vallecano,2025-2026,DF,29-034,,470,0.0,0.0,43.1
Ilias Akhomach,Rayo Vallecano,2025-2026,"MF,FW",22-009,,619,0.0,1.0,43.1
Carlos Martín,Rayo Vallecano,2025-2026,"MF,FW",24-003,,310,0.0,0.0,43.1
Sergio Camello,Rayo Vallecano,2025-2026,FW,25-074,,499,1.0,0.0,43.1
Iván Balliu,Rayo Vallecano,2025-2026,DF,34-114,,333,0.0,0.0,43.1
Jozhua Vertrouwd,Rayo Vallecano,2025-2026,DF,21-247,,356,0.0,0.0,43.1
Dani Cárdenas,Rayo Vallecano,2025-2026,GK,29-028,,180,0.0,0.0,43.1
Randy Nteka,Rayo Vallecano,2025-2026,FW,28-140,,204,1.0,0.0,43.1
Óscar Trejo,Rayo Vallecano,2025-2026,"FW,MF",37-364,,79,0.0,0.0,43.1
Pelayo Fernandez,Rayo Vallecano,2025-2026,DF,22-361,,45,0.0,0.0,43.1
Samu Becerra,Rayo Vallecano,2025-2026,MF,20-114,,12,0.0,0.0,43.1
Abdul Mumin,Rayo Vallecano,2025-2026,DF,27-323,,10,0.0,0.0,43.1
Juanpe,Rayo Vallecano,2025-2026,GK,24-355,,,,,43.1
Marco de las Sías,Rayo Vallecano,2025-2026,DF,20-117,,,,,43.1
Adrián Molina,Rayo Vallecano,2025-2026,GK,20-277,,,,,43.1
Pablo Fornals,Real Betis,2025-2026,MF,30-062,33.0,"2,557",7.0,4.0,62.9
Natan,Real Betis,2025-2026,DF,25-078,29.0,"2,524",0.0,0.0,41.4
Cucho,Real Betis,2025-2026,FW,27-005,28.0,"2,243",8.0,3.0,62.9
Antony,Real Betis,2025-2026,"MF,FW",26-060,27.0,"2,064",7.0,5.0,62.2
Álvaro Vallés,Real Betis,2025-2026,GK,28-274,24.0,"2,160",0.0,0.0,42.8
Marc Bartra,Real Betis,2025-2026,DF,35-100,25.0,"1,978",1.0,0.0,44.7
Abde Ezzalzouli,Real Betis,2025-2026,"MF,FW",24-129,24.0,"1,828",7.0,7.0,65.5
Marc Roca,Real Betis,2025-2026,MF,29-150,25.0,"1,806",1.0,1.0,46.1
Aitor Ruibal,Real Betis,2025-2026,"DF,MF",30-034,26.0,"1,719",4.0,2.0,53.5
Valentín Gómez,Real Betis,2025-2026,DF,22-303,24.0,"1,600",1.0,0.0,44.2
Héctor Bellerín,Real Betis,2025-2026,DF,31-037,22.0,"1,440",2.0,3.0,50.2
Ricardo Rodríguez,Real Betis,2025-2026,DF,33-243,20.0,"1,299",0.0,1.0,44.0
Giovani Lo Celso,Real Betis,2025-2026,MF,30-016,20.0,"1,179",2.0,3.0,49.7
Sergi Altimira,Real Betis,2025-2026,MF,24-243,22.0,"1,110",1.0,1.0,45.7
Sofyan Amrabat,Real Betis,2025-2026,MF,29-247,13.0,"1,035",0.0,0.0,42.1
Diego Llorente,Real Betis,2025-2026,DF,32-252,14.0,869,1.0,0.0,43.1
Pau López,Real Betis,2025-2026,GK,31-133,9.0,810,0.0,0.0,43.1
Junior Firpo,Real Betis,2025-2026,DF,29-246,10.0,672,0.0,1.0,43.1
Rodrigo Riquelme,Real Betis,2025-2026,MF,26-023,21.0,741,1.0,1.0,43.1
Nelson Deossa,Real Betis,2025-2026,MF,26-078,17.0,619,0.0,0.0,43.1
Ángel Ortíz,Real Betis,2025-2026,DF,21-274,13.0,584,0.0,0.0,43.1
Álvaro Fidalgo,Real Betis,2025-2026,MF,29-016,7.0,486,1.0,0.0,43.1
Cédric Bakambu,Real Betis,2025-2026,FW,35-014,17.0,524,3.0,1.0,43.1
Ezequiel Ávila,Real Betis,2025-2026,FW,32-078,13.0,353,1.0,0.0,43.1
Pablo Garcia,Real Betis,2025-2026,MF,19-316,15.0,388,0.0,0.0,43.1
Isco,Real Betis,2025-2026,"FW,MF",34-004,3.0,65,0.0,1.0,43.1
Iván Corralejo,Real Betis,2025-2026,MF,18-359,1.0,15,0.0,0.0,43.1
Daniel Guerrero,Real Betis,2025-2026,MF,20-273,1.0,1,0.0,0.0,43.1
Adrián,Real Betis,2025-2026,GK,39-112,0.0,,,,43.1
Darling Bladi,Real Betis,2025-2026,FW,21-318,0.0,,,,43.1
Germán García,Real Betis,2025-2026,GK,22-083,0.0,,,,43.1
Manu González,Real Betis,2025-2026,GK,19-007,0.0,,,,43.1
Iker Losada,Real Betis,2025-2026,MF,24-267,0.0,,,,43.1
Rodrigo Marina,Real Betis,2025-2026,FW,19-271,0.0,,,,43.1
Mawuli Mensah,Real Betis,2025-2026,MF,22-161,0.0,,,,43.1
Federico Valverde,Real Madrid,2025-2026,"MF,DF",27-277,,"2,560",5.0,8.0,60.8
Thibaut Courtois,Real Madrid,2025-2026,GK,33-349,,"2,520",0.0,0.0,42.8
Vinicius Júnior,Real Madrid,2025-2026,"FW,MF",25-287,,"2,476",13.0,5.0,73.0
Kylian Mbappé,Real Madrid,2025-2026,FW,27-126,,"2,397",24.0,4.0,95.0
Aurélien Tchouaméni,Real Madrid,2025-2026,MF,26-088,,"2,310",1.0,0.0,43.5
Arda Güler,Real Madrid,2025-2026,MF,21-059,,"1,997",4.0,9.0,60.8
Álvaro Carreras,Real Madrid,2025-2026,DF,23-033,,"2,152",2.0,2.0,47.6
Dean Huijsen,Real Madrid,2025-2026,DF,21-011,,"1,833",2.0,2.0,47.1
Jude Bellingham,Real Madrid,2025-2026,MF,22-300,,"1,550",4.0,3.0,55.1
Raúl Asencio,Real Madrid,2025-2026,DF,23-071,,"1,438",2.0,0.0,47.1
Eduardo Camavinga,Real Madrid,2025-2026,MF,23-166,,"1,341",1.0,0.0,45.2
Éder Militão,Real Madrid,2025-2026,DF,28-097,,"1,139",2.0,1.0,48.3
Antonio Rüdiger,Real Madrid,2025-2026,DF,33-053,,"1,220",1.0,0.0,45.4
Trent Alexander-Arnold,Real Madrid,2025-2026,DF,27-200,,906,0.0,4.0,43.1
Brahim Díaz,Real Madrid,2025-2026,"FW,MF",26-265,,958,0.0,5.0,43.1
Franco Mastantuono,Real Madrid,2025-2026,"MF,FW",18-254,,817,1.0,0.0,43.1
Dani Carvajal,Real Madrid,2025-2026,DF,34-104,,777,0.0,0.0,43.1
Fran Garcia,Real Madrid,2025-2026,"DF,MF",26-254,,672,1.0,1.0,43.1
Gonzalo García,Real Madrid,2025-2026,FW,22-032,,693,4.0,0.0,43.1
Rodrygo,Real Madrid,2025-2026,"MF,FW",25-106,,684,1.0,3.0,43.1
Andriy Lunin,Real Madrid,2025-2026,GK,27-073,,450,0.0,0.0,43.1
Thiago Pinar,Real Madrid,2025-2026,MF,18-265,,360,0.0,0.0,43.1
Dani Ceballos,Real Madrid,2025-2026,MF,29-261,,469,0.0,0.0,43.1
David Alaba,Real Madrid,2025-2026,DF,33-305,,265,0.0,0.0,43.1
Ferland Mendy,Real Madrid,2025-2026,DF,30-321,,194,0.0,0.0,43.1
Manuel Ángel,Real Madrid,2025-2026,MF,22-041,,96,0.0,0.0,43.1
Victor Valdepeñas,Real Madrid,2025-2026,DF,19-187,,77,0.0,0.0,43.1
David Jiménez,Real Madrid,2025-2026,DF,22-042,,76,0.0,0.0,43.1
César Palacios,Real Madrid,2025-2026,MF,21-165,,53,0.0,0.0,43.1
Daniel Yáñez,Real Madrid,2025-2026,MF,19-028,,33,0.0,1.0,43.1
Diego Aguado,Real Madrid,2025-2026,DF,19-077,,30,0.0,0.0,43.1
Jorge Cestero,Real Madrid,2025-2026,MF,20-032,,13,0.0,0.0,43.1
Endrick,Real Madrid,2025-2026,FW,19-278,,12,0.0,0.0,43.0
Lamini Fati,Real Madrid,2025-2026,DF,20-007,,,,,43.1
Jesus Fortea,Real Madrid,2025-2026,DF,19-030,,,,,43.1
Fran,Real Madrid,2025-2026,GK,20-305,,,,,43.1
Álvaro Leiva,Real Madrid,2025-2026,FW,23-127,,,,,43.1
Joan Lozano,Real Madrid,2025-2026,DF,18-248,,,,,43.1
Sergio Mestre,Real Madrid,2025-2026,GK,21-071,,,,,43.1
Javier Navarro,Real Madrid,2025-2026,GK,19-090,,,,,43.1
Álex Remiro,Real Sociedad,2025-2026,GK,31-032,,"2,880",0.0,0.0,42.8
Jon Aramburu,Real Sociedad,2025-2026,DF,23-276,,"2,433",1.0,0.0,43.3
Mikel Oyarzabal,Real Sociedad,2025-2026,FW,29-004,,"2,302",12.0,3.0,69.0
Sergio Gómez,Real Sociedad,2025-2026,DF,25-233,,"2,241",0.0,2.0,43.5
Jon Gorrotxategi,Real Sociedad,2025-2026,MF,24-082,,"1,995",1.0,3.0,46.6
Gonçalo Guedes,Real Sociedad,2025-2026,MF,29-147,,"1,811",8.0,4.0,65.0
Igor Zubeldia,Real Sociedad,2025-2026,DF,29-026,,"1,898",0.0,1.0,42.1
Carlos Soler,Real Sociedad,2025-2026,MF,29-113,,"1,871",4.0,3.0,53.9
Jon Martin,Real Sociedad,2025-2026,DF,20-002,,"1,800",1.0,0.0,44.2
Duje Ćaleta-Car,Real Sociedad,2025-2026,DF,29-220,,"1,790",1.0,0.0,43.3
Brais Méndez,Real Sociedad,2025-2026,"MF,FW",29-108,,"1,604",6.0,2.0,56.3
Ander Barrenetxea,Real Sociedad,2025-2026,"MF,FW",24-119,,"1,504",3.0,4.0,53.2
Takefusa Kubo,Real Sociedad,2025-2026,MF,24-325,,"1,306",2.0,4.0,51.3
Pablo Marín,Real Sociedad,2025-2026,MF,22-296,,"1,203",0.0,1.0,43.5
Beñat Turrientes,Real Sociedad,2025-2026,MF,24-084,,"1,030",0.0,3.0,44.7
Aihen Muñoz,Real Sociedad,2025-2026,DF,28-252,,768,0.0,0.0,43.1
Luka Sučić,Real Sociedad,2025-2026,"MF,FW",23-229,,727,3.0,1.0,43.1
Aritz Elustondo,Real Sociedad,2025-2026,DF,32-028,,547,0.0,0.0,43.1
Orri Steinn Óskarsson,Real Sociedad,2025-2026,FW,21-239,,480,5.0,0.0,43.1
Yangel Herrera,Real Sociedad,2025-2026,MF,28-101,,304,0.0,0.0,43.1
Arsen Zakharyan,Real Sociedad,2025-2026,MF,22-334,,402,0.0,0.0,43.1
Álvaro Odriozola,Real Sociedad,2025-2026,DF,30-132,,201,1.0,0.0,43.1
Umar Sadiq,Real Sociedad,2025-2026,FW,29-082,,153,0.0,0.0,43.1
Wesley,Real Sociedad,2025-2026,MF,21-051,,79,0.0,0.0,43.1
Mikel Goti,Real Sociedad,2025-2026,MF,23-337,,76,0.0,0.0,43.1
Jon Karrikaburu,Real Sociedad,2025-2026,FW,23-218,,135,0.0,0.0,43.1
Job Ochieng',Real Sociedad,2025-2026,FW,23-098,,26,0.0,0.0,43.1
Daniel Díaz,Real Sociedad,2025-2026,FW,19-307,,18,0.0,0.0,43.1
Gorka Carrera,Real Sociedad,2025-2026,FW,20-345,,14,0.0,0.0,43.1
Urko González,Real Sociedad,2025-2026,"DF,MF",25-036,,11,0.0,0.0,43.1
Ibai Aguirre,Real Sociedad,2025-2026,MF,19-105,,6,0.0,0.0,43.1
Luken Beitia,Real Sociedad,2025-2026,DF,21-299,,5,0.0,0.0,43.1
Lander Astiazaran,Real Sociedad,2025-2026,MF,20-018,,1,0.0,0.0,43.1
Arkaitz Mariezkurrena,Real Sociedad,2025-2026,FW,21-020,,1,0.0,0.0,43.1
Tomás Carbonell,Real Sociedad,2025-2026,MF,21-061,,,,,43.1
Kevin Folgado,Real Sociedad,2025-2026,GK,21-088,,,,,43.1
Aitor Fraga,Real Sociedad,2025-2026,GK,23-044,,,,,43.1
Kazunari Kita,Real Sociedad,2025-2026,DF,20-221,,,,,43.1
Alex Lebarbier,Real Sociedad,2025-2026,MF,21-245,,,,,43.1
Alex Marchal,Real Sociedad,2025-2026,MF,18-220,,,,,43.1
Unai Marrero,Real Sociedad,2025-2026,GK,24-198,,,,,43.1
Jon Pacheco,Real Sociedad,2025-2026,DF,25-107,,,,,43.1
Hamari Traoré,Real Sociedad,2025-2026,DF,34-088,,,,,43.1
Odysseas Vlachodimos,Sevilla FC,2025-2026,GK,31-364,28.0,"2,520",0.0,0.0,42.8
Lucien Agoume,Sevilla FC,2025-2026,MF,24-075,28.0,"2,237",1.0,2.0,44.7
Nemanja Gudelj,Sevilla FC,2025-2026,"DF,MF",34-160,28.0,"2,110",2.0,0.0,45.9
Carmona,Sevilla FC,2025-2026,"DF,MF",24-086,29.0,"2,073",1.0,3.0,45.9
Juanlu Sánchez,Sevilla FC,2025-2026,"MF,DF",22-253,27.0,"1,887",0.0,3.0,43.8
Djibril Sow,Sevilla FC,2025-2026,MF,29-078,28.0,"1,819",5.0,1.0,54.9
Akor Adams,Sevilla FC,2025-2026,FW,26-086,27.0,"1,842",8.0,3.0,61.5
Batista Mendy,Sevilla FC,2025-2026,MF,26-103,25.0,"1,588",1.0,0.0,44.0
Gabriel Suazo,Sevilla FC,2025-2026,"DF,MF",28-259,23.0,"1,583",0.0,2.0,43.5
Kike Salas,Sevilla FC,2025-2026,DF,24-002,20.0,"1,663",1.0,0.0,45.2
Ruben Vargas,Sevilla FC,2025-2026,"MF,FW",27-263,18.0,"1,225",3.0,5.0,53.7
César Azpilicueta,Sevilla FC,2025-2026,DF,36-240,15.0,"1,033",0.0,1.0,43.1
Isaac Romero,Sevilla FC,2025-2026,"FW,MF",25-342,24.0,"1,232",4.0,0.0,50.2
Marcão,Sevilla FC,2025-2026,DF,29-324,13.0,938,1.0,0.0,43.1
Peque,Sevilla FC,2025-2026,"MF,FW",23-203,23.0,914,2.0,1.0,43.1
Alexis Sánchez,Sevilla FC,2025-2026,"FW,MF",37-127,23.0,"1,097",3.0,1.0,49.9
Joaquín Martínez Gauna,Sevilla FC,2025-2026,"MF,DF",22-290,15.0,"1,051",1.0,3.0,48.0
Castrin,Sevilla FC,2025-2026,DF,23-114,14.0,912,0.0,0.0,43.1
Tanguy Nianzou,Sevilla FC,2025-2026,DF,23-322,12.0,655,0.0,0.0,43.1
Neal Maupay,Sevilla FC,2025-2026,FW,29-254,6.0,451,1.0,0.0,43.1
Chidera Ejuke,Sevilla FC,2025-2026,"MF,FW",28-113,23.0,702,1.0,1.0,43.1
Ørjan Nyland,Sevilla FC,2025-2026,GK,35-227,4.0,360,0.0,0.0,43.1
Alfon,Sevilla FC,2025-2026,MF,26-356,10.0,312,1.0,0.0,43.1
Fábio Cardoso,Sevilla FC,2025-2026,DF,32-006,4.0,295,0.0,0.0,43.1
Adnan Januzaj,Sevilla FC,2025-2026,"MF,FW",31-079,12.0,321,0.0,0.0,43.1
Manu Bueno,Sevilla FC,2025-2026,MF,21-272,8.0,272,0.0,0.0,43.1
Dodi Lukebakio,Sevilla FC,2025-2026,MF,28-213,2.0,180,1.0,0.0,43.1
Stanis Idumbo,Sevilla FC,2025-2026,MF,20-300,1.0,45,0.0,0.0,43.1
Ramón Martínez,Sevilla FC,2025-2026,DF,23-185,2.0,102,0.0,0.0,43.1
Miguel Ángel Sierra,Sevilla FC,2025-2026,FW,21-285,4.0,62,0.0,0.0,43.1
Joan Jordán,Sevilla FC,2025-2026,MF,31-293,3.0,25,0.0,0.0,43.0
Federico Gattoni,Sevilla FC,2025-2026,DF,27-068,1.0,10,0.0,0.0,43.1
Adrià Pedrosa,Sevilla FC,2025-2026,"DF,MF",27-347,1.0,6,0.0,0.0,43.1
Edu Altozano,Sevilla FC,2025-2026,MF,19-190,0.0,,,,43.1
Álex Costa,Sevilla FC,2025-2026,FW,23-103,0.0,,,,43.1
Álvaro Fernández,Sevilla FC,2025-2026,GK,28-012,0.0,,,,43.1
Alberto López,Sevilla FC,2025-2026,GK,22-166,0.0,,,,43.1
Lorenzo Luchino,Sevilla FC,2025-2026,GK,20-036,0.0,,,,43.1
Iker Ortín,Sevilla FC,2025-2026,DF,22-110,0.0,,,,43.1
Rafa,Sevilla FC,2025-2026,GK,22-261,0.0,,,,43.1
José Luis Gayà,Valencia CF,2025-2026,DF,30-335,,"2,134",1.0,1.0,44.0
Luis Rioja,Valencia CF,2025-2026,MF,32-191,,"2,133",2.0,5.0,52.3
César Tárrega,Valencia CF,2025-2026,DF,24-058,,"2,058",0.0,0.0,41.9
José Luis García Vayá,Valencia CF,2025-2026,MF,27-257,,"1,809",2.0,0.0,46.1
Copete,Valencia CF,2025-2026,DF,26-197,,"1,759",0.0,0.0,41.9
Javier Guerra,Valencia CF,2025-2026,MF,22-347,,"1,586",1.0,4.0,48.5
Hugo Duro,Valencia CF,2025-2026,FW,26-166,,"1,647",9.0,0.0,62.4
Julen Agirrezabala,Valencia CF,2025-2026,GK,25-120,,"1,620",0.0,0.0,42.8
Arnaut Danjuma,Valencia CF,2025-2026,"MF,FW",29-084,,"1,610",3.0,2.0,52.0
Thierry Correia,Valencia CF,2025-2026,"DF,MF",27-047,,"1,363",0.0,1.0,42.8
Diego López,Valencia CF,2025-2026,"MF,FW",23-347,,"1,421",3.0,0.0,49.7
Lucas Beltrán,Valencia CF,2025-2026,FW,25-027,,"1,301",1.0,2.0,47.1
Stole Dimitrievski,Valencia CF,2025-2026,GK,32-121,,"1,260",0.0,0.0,42.8
Filip Ugrinic,Valencia CF,2025-2026,MF,27-110,,"1,207",0.0,3.0,45.2
Dimitri Foulquier,Valencia CF,2025-2026,DF,33-033,,"1,150",0.0,0.0,42.8
Eray Cömert,Valencia CF,2025-2026,DF,28-080,,"1,088",2.0,0.0,47.3
Domingos André Ribeiro Almeida,Valencia CF,2025-2026,MF,25-330,,"1,001",0.0,1.0,44.0
Largie Ramazani,Valencia CF,2025-2026,"MF,FW",25-057,,972,5.0,1.0,43.1
Guido Rodríguez,Valencia CF,2025-2026,MF,32-013,,769,2.0,0.0,43.1
Unai Núñez,Valencia CF,2025-2026,DF,29-085,,652,0.0,0.0,43.1
Baptiste Santamaria,Valencia CF,2025-2026,MF,31-047,,754,1.0,1.0,43.1
Mouctar Diakhaby,Valencia CF,2025-2026,DF,29-127,,543,1.0,0.0,43.1
Umar Sadiq,Valencia CF,2025-2026,FW,29-082,,671,2.0,2.0,43.1
Jesus Vazquez,Valencia CF,2025-2026,"DF,MF",23-113,,758,0.0,0.0,43.1
Dani Raba,Valencia CF,2025-2026,FW,30-178,,261,0.0,1.0,43.1
Renzo Saravia,Valencia CF,2025-2026,DF,32-313,,80,0.0,0.0,43.1
Ruben Lendinez,Valencia CF,2025-2026,DF,23-042,,4,0.0,0.0,43.1
Cristian,Valencia CF,2025-2026,GK,28-035,,,0.0,0.0,42.1
Vicent Abril,Valencia CF,2025-2026,GK,21-069,,,,,43.1
Aimar Blazquez,Valencia CF,2025-2026,FW,20-037,,,,,43.1
Joel Fontanet,Valencia CF,2025-2026,,20-057,,,,,43.1
Pere García,Valencia CF,2025-2026,GK,24-034,,,,,43.1
Pablo López,Valencia CF,2025-2026,FW,20-029,,,,,43.1
Aaron Mayol,Valencia CF,2025-2026,MF,,,,,,43.1
Javi Navarro,Valencia CF,2025-2026,MF,22-060,,,,,43.1
Marcos Navarro,Valencia CF,2025-2026,DF,21-330,,,,,43.1
Lucas Núñez,Valencia CF,2025-2026,MF,20-038,,,,,43.1
David Otorbi,Valencia CF,2025-2026,FW,18-191,,,,,43.1
Alejandro Panach,Valencia CF,2025-2026,DF,20-097,,,,,43.1
